fold,accuracy,auc,f1_score,g_mean,train_time,num_features,selected_features
1,0.855072463768116,0.8452611218568666,0.782608695652174,0.8448272459119693,0.06753063201904297,1,[np.int64(8)]
2,0.8260869565217391,0.8405172413793103,0.8181818181818182,0.8356290217967334,0.13868117332458496,6,"[np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
3,0.8695652173913043,0.8807692307692309,0.8656716417910447,0.876570629428153,0.12360548973083496,6,"[np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
4,0.855072463768116,0.8655172413793103,0.84375,0.8630339426736915,0.13898158073425293,6,"[np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(14)]"
5,0.8695652173913043,0.8705882352941177,0.8767123287671232,0.8677218312746247,0.09508824348449707,6,"[np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(12), np.int64(14)]"
6,0.8840579710144928,0.8952586206896552,0.875,0.8924974644994411,0.09323787689208984,6,"[np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(14)]"
7,0.8840579710144928,0.8855574324324325,0.8787878787878788,0.8853156407653622,0.0950002670288086,6,"[np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
8,0.8115942028985508,0.8055555555555556,0.8395061728395061,0.7934920476158722,0.11974978446960449,6,"[np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
9,0.8405797101449275,0.8397435897435898,0.819672131147541,0.8397191227596316,0.09168291091918945,6,"[np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(14)]"
10,0.855072463768116,0.8497474747474748,0.875,0.8408749651825217,0.1765577793121338,6,"[np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(12), np.int64(14)]"
